strategy_name,occurrence,occ_profit,occ_loss,return_average,return_std,ground,sky,stop_gain,stop_loss,simulation_timestamp
CCI_bull_strategy,71,56,15,0.008325835538862146,0.04166442399269652,-194.8253205737643,195.2352948013902,0.03504972488318202,-0.08502286826922734,2020-11-08 23:40:34
CCI_bull_strategy,70,54,16,0.008319008000000001,0.044366128,-194.510074,195.52981609999998,0.040470892,-0.079177115,
CCI_bull_strategy,72,50,22,0.008143064714610227,0.05191532946349808,-161.92195840544838,197.75278794564053,0.07098517140967438,-0.08813763399281488,2020-11-08 23:26:00
CCI_bull_strategy,80,57,23,0.008068078750469533,0.0495991415410062,-146.26903322737087,197.70261893541203,0.06228420038677701,-0.08468250466976371,2020-11-08 23:27:07
CCI_bull_strategy,70,45,25,0.007811203,0.052087087000000004,-174.11972769999997,198.92236699999998,0.098470159,-0.060250133,
CCI_bull_strategy,65,46,19,0.007808046,0.05354126,-184.7343459,195.0029743,0.086097249,-0.077473588,
CCI_bull_strategy,68,49,19,0.007775413,0.048314540999999996,-196.1585178,171.60643330000005,0.08519228,-0.09477865199999999,
CCI_bull_strategy,60,42,18,0.007505257223171611,0.052026704897441454,-199.44411874225483,195.42393017268859,0.09696787441643426,-0.06263270579022272,2020-11-08 23:27:31
CCI_bull_strategy,82,61,21,0.007390186,0.052138129000000005,-96.67709924,198.5213479,0.081728011,-0.09198025800000001,
CCI_bull_strategy,59,41,18,0.007211392327787392,0.05698200608148366,-191.0061524928416,196.51385471902125,0.08534616868094619,-0.0927924391457629,2020-11-08 17:07:46
CCI_bull_strategy,69,42,27,0.007070913202763408,0.04485894408984205,-196.79611838448898,196.2595503752948,0.06890820444179621,-0.041292798760584636,2020-11-08 23:39:21
CCI_bull_strategy,89,65,24,0.006997191933357856,0.049952175521131695,-83.70563839457856,197.86151545995534,0.06291062041014611,-0.09165010577749785,2020-11-08 23:27:05
CCI_bull_strategy,89,64,25,0.006994037,0.050036563,-93.56780690000001,199.4927658,0.067977024,-0.083129355,
CCI_bull_strategy,62,43,19,0.006962691,0.048097995,-199.2487971,196.0236155,0.073038715,-0.056995868,
CCI_bull_strategy,82,48,34,0.0068739339392941325,0.034446497352728325,-188.39801334377674,197.24070944955588,0.04340951509189718,-0.02436694307098672,2020-11-08 17:08:25
CCI_bull_strategy,88,61,27,0.006862395,0.049762802,-98.01544326,195.2788271,0.074866588,-0.08474727300000001,
CCI_bull_strategy,78,51,27,0.006775737092295607,0.050788282282041325,-144.6641062068567,199.13602426686776,0.08186865802636355,-0.06775659826104434,2020-11-08 17:10:01
CCI_bull_strategy,70,49,21,0.006775189008382182,0.05373103402053398,-156.3041477320827,199.83686460751224,0.09625204921664936,-0.08453952868947408,2020-11-08 23:35:34
CCI_bull_strategy,62,43,19,0.006754041,0.048306515,-198.2781459,195.4841101,0.073441471,-0.056039898,
CCI_bull_strategy,62,44,18,0.0067088161591720135,0.05013852741716674,-197.09806486214825,186.2979521826395,0.07661551359332082,-0.09041385674499344,2020-11-08 17:09:58
CCI_bull_strategy,76,52,24,0.006681662147745077,0.05312642201737936,-131.15840385775795,198.19798537418654,0.07318879954288435,-0.09538889462545848,2020-11-08 17:01:40
CCI_bull_strategy,71,47,24,0.006649062085625825,0.053486993564909296,-178.142853432464,198.53915114839592,0.08795743555935379,-0.06797984975967976,2020-11-08 17:06:34
CCI_bull_strategy,76,42,34,0.006625245802998751,0.038713616145344236,-196.25792318526769,180.73840527101447,0.09440460609735377,-0.023615666189175686,2020-11-08 17:05:34
